Symbol,Call/Put,Strike,Month,Buy/Sell,Quantity,Price
1W,,,5,2,5,420.68
1W,,,5,2,4,823.84
1W,,,5,1,8,305.99
1W,C,0,6,1,8,208.32
1W,P,0,6,2,10,135.8
1W,P,1,6,1,5,169.3
1W,C,7,6,1,3,979.33
1W,C,23,6,2,6,261.89
1W,C,25,6,2,2,368.9
1W,P,26,6,1,7,901.33
1W,C,35,6,2,10,551.9
1W,P,40,6,1,8,331.74
1W,P,41,6,2,9,320.06
1W,P,43,6,2,9,895.52
1W,C,44,6,1,5,955.39
1W,C,53,6,2,7,494.38
1W,P,55,6,2,1,179
1W,C,66,6,1,9,29.23
1W,C,67,6,2,10,115.07
1W,P,78,6,1,3,254.04
1W,P,91,6,1,9,216
1W,,,6,2,3,82.17
1W,,,6,2,4,601.19
1W,,,6,1,10,42.25
1W,,,6,2,4,63.64
1W,,,6,2,8,442.98
1W,,,6,2,4,792.2
1W,,,6,1,8,508.56
1W,P,8,7,2,5,797.35
1W,C,17,7,2,1,382.76
1W,P,41,7,2,5,981.92
1W,P,47,7,1,3,253.76
1W,P,49,7,1,3,526.05
1W,C,51,7,1,5,250.19
1W,P,62,7,1,4,212.78
1W,C,67,7,1,10,968.62
1W,C,84,7,1,10,851.32
1W,P,84,7,2,0,140.9
1W,,,7,1,7,918.22
1W,,,7,2,5,756.31
1W,,,7,2,10,308.02
1W,,,7,1,2,472.19
1W,,,7,1,2,397.75
1W,,,7,2,1,360.62
1W,,,7,1,8,84.84
1W,,,7,2,1,600.62
1W,,,7,2,0,13.39
1W,,,7,2,3,995.77
1W,,,7,1,4,274.45
1W,,,7,1,10,835.63
1W,C,1,8,1,10,363.97
1W,C,10,8,2,9,898.54
1W,P,11,8,1,4,373.46
1W,C,12,8,2,10,70.43
1W,P,14,8,1,9,246.3
1W,P,35,8,1,1,459.4
1W,C,36,8,1,7,10.95
1W,P,38,8,1,3,979.31
1W,C,42,8,1,10,854.55
1W,P,44,8,1,3,552.9
1W,P,50,8,2,8,395.93
1W,P,54,8,1,6,640.6
1W,C,58,8,2,7,757.69
1W,P,62,8,1,2,482.98
1W,C,66,8,1,3,747.91
1W,P,66,8,1,2,972.28
1W,C,69,8,1,2,702.08
1W,C,70,8,1,6,326.52
1W,P,84,8,2,8,718.21
1W,P,86,8,1,8,210.3
1W,C,89,8,1,9,4.7
1W,,,8,2,9,0.34
1W,,,8,1,1,598.24
1W,,,8,2,5,634.67
1W,,,8,1,7,610.95
1W,,,8,1,9,293.85
1W,,,8,2,6,565.93
1W,,,8,1,10,965.51
1W,,,8,1,2,149.62
1W,,,8,1,1,120.43
1W,,,8,2,5,634.44
1W,,,8,2,8,830.3
1W,,,8,1,9,120.38
1W,P,3,9,2,7,611.17
1W,P,13,9,2,2,602.05
1W,P,17,9,1,7,83.31
1W,P,34,9,2,1,39.28
1W,P,51,9,2,6,749.29
1W,P,57,9,1,0,463.89
1W,C,58,9,1,3,699.49
1W,P,65,9,2,8,156.5
1W,P,66,9,2,6,166.77
1W,P,67,9,2,6,50.84
1W,C,70,9,2,6,210.48
1W,C,72,9,2,6,365.36
1W,P,75,9,2,9,714.95
1W,P,88,9,1,10,342.41
1W,C,93,9,2,3,99.61
1W,C,94,9,1,10,808.35
1W,P,98,9,2,1,185.82
1W,,,9,2,9,609.24
1W,,,9,2,9,576.02
1W,,,9,2,1,503.82
1W,,,9,2,3,655.37
1W,,,9,1,4,791.47
1W,,,9,2,3,55.47
1W,,,9,1,2,937.62
1W,C,5,10,2,7,210.36
1W,P,5,10,1,2,451.82
1W,P,7,10,1,1,923.87
1W,P,16,10,1,3,77.83
1W,P,33,10,2,6,281.55
1W,C,48,10,2,7,315.86
1W,C,50,10,2,10,816.56
1W,P,60,10,2,9,567.08
1W,C,62,10,1,3,275.55
1W,P,68,10,2,3,711.64
1W,C,69,10,2,2,181.65
1W,C,84,10,2,7,801.4
1W,P,91,10,1,5,72.06
1W,C,95,10,1,2,21.14
1W,C,97,10,2,4,955.03
1W,C,98,10,2,6,70.04
1W,,,10,2,2,570.09
1W,,,10,1,8,856.42
1W,,,10,2,1,78.48
1W,,,10,1,7,148.05
1W,,,10,1,10,957.97
1W,,,10,1,4,355.71
1W,,,10,2,10,630.32
1W,C,6,11,1,1,674.51
1W,P,6,11,2,8,203.39
1W,C,25,11,2,4,593.04
1W,P,30,11,2,3,394.13
1W,C,34,11,1,0,454.82
1W,C,39,11,2,10,296.56
1W,C,42,11,1,5,431.97
1W,P,52,11,1,7,646.81
1W,P,52,11,2,4,152.7
1W,C,59,11,2,4,166.59
1W,P,68,11,1,2,253.78
1W,C,69,11,1,2,217.75
1W,P,70,11,2,2,760.42
1W,P,83,11,2,4,781.34
1W,P,89,11,2,5,282.77
1W,C,91,11,2,2,702.61
1W,P,99,11,1,4,846.21
1W,,,11,1,8,310.19
1W,,,11,2,10,711.27
1W,,,11,1,9,476.93
1W,,,11,1,1,434.57
1W,,,11,1,9,884.79
1W,C,5,12,2,2,789.93
1W,C,9,12,2,6,84.93
1W,P,14,12,2,2,409.53
1W,C,16,12,1,7,513.68
1W,C,19,12,2,9,989.33
1W,P,20,12,1,3,656.33
1W,P,33,12,1,1,498.5
1W,P,36,12,1,4,786.61
1W,P,43,12,2,8,780.32
1W,P,43,12,1,4,105.43
1W,C,45,12,1,0,181.81
1W,P,46,12,1,4,3.26
1W,P,46,12,2,4,809.78
1W,P,46,12,1,5,728.07
1W,P,61,12,1,4,914.67
1W,P,64,12,2,3,590.95
1W,P,83,12,1,7,27.06
1W,C,90,12,1,9,496.56
1W,P,92,12,1,2,558.54
1W,C,93,12,1,9,887.05
1W,P,94,12,2,4,792.11
1W,,,12,1,7,97.61
1W,,,12,1,1,58.39
1W,,,12,2,6,545.23
1W,,,12,1,0,986.81
1W,,,12,1,8,299.71
1W,,,12,2,10,206.86
1W,,,12,2,7,256.03
1W,,,12,1,8,107.63
1W,,,12,2,7,58.28
1W,,,12,1,8,933.6
35,C,2,1,2,5,522.01
35,P,18,1,1,1,323.36
35,P,20,1,2,9,28.54
35,C,24,1,2,8,822.57
35,P,26,1,1,7,574.12
35,P,28,1,2,5,701.59
35,P,29,1,1,8,345.37
35,C,31,1,2,5,929.35
35,P,31,1,1,7,992.3
35,C,33,1,1,6,856.42
35,P,34,1,1,9,938.62
35,C,36,1,2,6,794.98
35,C,42,1,1,3,188.31
35,C,42,1,1,4,65.7
35,P,45,1,1,3,674.29
35,C,58,1,1,1,854.95
35,C,65,1,2,4,425.25
35,P,71,1,2,0,651.21
35,C,74,1,2,8,129.23
35,P,74,1,2,5,902.41
35,P,82,1,2,2,845.81
35,P,99,1,1,2,537.85
35,,,1,2,4,990.68
35,,,1,1,7,976.81
35,,,1,2,9,582.23
35,,,1,2,8,782.08
35,,,1,1,6,600.21
35,,,1,2,1,137.51
35,,,1,2,5,390.15
35,,,1,2,9,353.2
35,,,1,2,2,600.92
35,P,0,2,1,8,639.27
35,P,5,2,2,3,121.68
35,P,8,2,1,7,416.31
35,C,11,2,1,1,429.5
35,P,14,2,2,10,909.79
35,C,21,2,1,2,87.12
35,C,23,2,2,7,241.84
35,C,24,2,2,6,719.51
35,P,37,2,2,9,988.34
35,C,40,2,2,7,105.55
35,P,49,2,2,1,330.17
35,P,59,2,1,4,201.96
35,P,60,2,1,5,799.81
35,C,63,2,2,5,228.02
35,C,67,2,2,7,884.67
35,C,78,2,1,8,606.54
35,P,82,2,1,7,856.04
35,P,88,2,2,8,511.71
35,P,89,2,1,6,549.02
35,,,2,2,3,455.72
35,,,2,1,9,445.97
35,,,2,1,9,859.3
35,,,2,2,4,580.35
35,,,2,1,6,559.75
35,,,2,2,0,824.29
35,,,2,2,8,300.5
35,,,2,1,6,258.05
35,,,2,1,6,809.35
35,,,2,2,0,872.83
35,,,2,1,1,699.61
35,,,2,1,1,921.75
35,,,2,1,7,284.89
35,,,2,2,7,489.39
35,C,2,3,2,6,861.65
35,P,6,3,1,4,38.46
35,P,13,3,1,5,528.77
35,C,16,3,1,1,399.04
35,C,21,3,2,1,800.75
35,C,22,3,2,8,601.63
35,P,23,3,1,7,958.7
35,P,29,3,1,9,2.16
35,P,29,3,2,6,381.75
35,C,31,3,1,9,465.52
35,C,33,3,1,1,323.58
35,P,33,3,2,7,637.5
35,C,36,3,2,3,720.35
35,P,37,3,1,1,795.73
35,P,44,3,2,8,639.6
35,P,60,3,1,10,151.55
35,C,64,3,2,9,30.64
35,P,64,3,1,8,974.02
35,P,69,3,1,8,928.1
35,P,83,3,1,1,320.06
35,C,90,3,1,1,464.1
35,P,90,3,1,9,271.43
35,C,96,3,2,10,131.18
35,,,3,2,8,891.43
35,,,3,2,1,899.37
35,,,3,2,0,655.9
35,,,3,1,3,830.67
35,,,3,1,9,402.21
35,,,3,2,4,505.74
35,,,3,1,10,760.19
35,,,3,2,9,677.18
35,,,3,2,4,512.29
35,,,3,1,7,938.27
35,C,1,4,2,5,29.43
35,P,4,4,2,5,279.47
35,P,8,4,2,3,741.7
35,P,12,4,2,2,342.49
35,C,16,4,2,1,787.12
35,P,17,4,2,8,761.42
35,C,23,4,1,8,964.61
35,P,23,4,2,10,659.23
35,P,27,4,1,3,851.25
35,C,28,4,1,6,516.88
35,C,42,4,1,5,918.63
35,C,42,4,1,4,433.54
35,P,44,4,2,10,55.69
35,P,44,4,1,9,162.73
35,C,50,4,1,2,779.59
35,C,51,4,2,9,994.03
35,C,54,4,1,8,21.09
35,C,62,4,2,3,364.16
35,P,68,4,2,2,116.4
35,C,80,4,1,5,956.04
35,C,81,4,2,0,88.72
35,C,94,4,1,1,124.8
35,,,4,2,10,570.98
35,,,4,1,8,180.75
35,,,4,2,1,296.55
35,,,4,1,9,108.99
35,,,4,1,1,941.69
35,,,4,1,3,439.43
35,,,4,1,10,9.01
35,,,4,2,2,248.29
35,,,4,2,10,984.87
35,P,7,5,1,4,199.19
35,C,8,5,2,8,25.6
35,P,10,5,2,10,234.63
35,C,11,5,1,4,163.84
35,P,13,5,1,0,723.4
35,C,18,5,2,1,484.23
35,C,18,5,2,9,184.72
35,P,22,5,1,1,746.35
35,C,25,5,1,8,461.42
35,P,33,5,2,1,410.95
35,P,33,5,1,4,167.04
35,C,34,5,2,4,19.54
35,C,34,5,2,5,521.37
35,C,42,5,1,3,233.34
35,C,56,5,1,1,248.84
35,C,76,5,2,0,29
35,P,77,5,1,2,110.47
35,P,80,5,2,7,954.34
35,P,84,5,1,3,779.84
35,P,84,5,1,0,39.07
35,P,93,5,1,2,592.07
35,,,5,2,7,110.31
35,,,5,2,9,50.96
35,,,5,2,1,804.3
35,,,5,1,1,254.36
35,,,5,2,1,352.15
35,,,5,2,7,150.1
35,,,5,1,9,48.33
35,,,5,1,5,376.83
35,,,5,1,6,88.93
35,,,5,1,1,788.04
35,,,5,1,8,32.29
35,,,5,1,2,523.86
35,,,5,1,10,614.48
35,,,5,2,1,229.49
35,,,5,2,2,647.85
35,C,9,6,2,4,719.97
35,C,18,6,1,10,220.54
35,C,29,6,1,3,603.83
35,P,29,6,2,5,546.59
35,C,32,6,1,3,711.06
35,C,32,6,1,8,325.57
35,P,41,6,1,8,439.94
35,P,45,6,2,4,149.15
35,P,47,6,2,1,581.07
35,P,48,6,1,0,999.37
35,C,57,6,2,4,957.63
35,C,58,6,2,2,88.86
35,C,78,6,1,8,898.35
35,P,92,6,2,1,783.75
35,,,6,1,1,988.69
35,,,6,2,9,904.08
35,,,6,2,3,935.64
35,,,6,1,4,79.99
35,,,6,2,5,57.02
35,,,6,1,4,538.38
35,C,12,7,2,8,909.27
35,P,13,7,1,4,832.71
35,P,17,7,1,6,482.51
35,C,20,7,2,9,449.66
35,P,32,7,2,10,264.78
35,C,35,7,2,4,141.81
35,P,48,7,1,3,232.4
35,C,50,7,1,6,343.34
35,C,75,7,1,9,936.15
35,P,88,7,1,9,714.71
35,C,89,7,2,8,919.36
35,C,99,7,2,8,94.25
35,,,7,2,9,833.33
35,,,7,1,1,809.61
35,,,7,2,7,294.35
35,,,7,2,9,17.86
35,,,7,1,8,900.24
35,,,7,2,2,739.5
35,P,5,8,2,8,488.45
35,P,7,8,2,4,858.01
35,P,14,8,1,8,804.37
35,C,24,8,1,1,211.14
35,P,29,8,1,6,234.71
35,C,35,8,2,2,8.27
35,P,41,8,1,2,523.36
35,C,44,8,2,1,212.11
35,P,44,8,1,8,683.51
35,P,46,8,2,8,966.78
35,C,51,8,1,5,128.48
35,C,52,8,2,2,726.56
35,P,54,8,2,8,866.2
35,C,56,8,2,4,152.68
35,P,58,8,2,4,690.64
35,P,74,8,1,8,121.93
35,C,77,8,2,6,990.52
35,C,77,8,2,2,672.7
35,P,86,8,2,7,165.87
35,,,8,2,8,405.2
35,,,8,2,5,996.23
35,,,8,1,6,712.92
35,,,8,2,8,871.41
35,,,8,1,8,880.46
35,,,8,1,4,480.12
35,,,8,2,7,468.62
35,,,8,1,4,357.12
35,,,8,2,3,271.13
35,,,8,2,3,671.31
35,C,11,9,2,6,979.95
35,P,14,9,2,6,760.85
35,P,32,9,1,6,312.7
35,P,35,9,2,7,286.04
35,C,38,9,1,4,771.83
35,C,39,9,1,7,721.8
35,P,45,9,2,2,108.33
35,P,49,9,1,9,882.9
35,P,51,9,2,1,360.96
35,P,52,9,1,1,579.57
35,P,55,9,1,1,491.63
35,P,56,9,2,0,4.55
35,C,61,9,2,7,707.47
35,P,65,9,1,3,135.38
35,C,76,9,1,5,870.09
35,C,77,9,1,6,573.27
35,C,79,9,2,3,778.49
35,P,83,9,1,3,664.77
35,C,88,9,1,4,120.98
35,C,90,9,2,10,479.55
35,C,92,9,1,2,18.74
35,,,9,2,8,642.92
35,,,9,1,5,490.46
35,,,9,1,4,644.11
35,,,9,1,2,154.51
35,,,9,1,0,881.86
35,,,9,1,3,704.59
35,,,9,2,8,585.08
35,,,9,1,8,146.24
35,P,1,10,2,10,393.93
35,P,2,10,2,3,660.26
35,C,13,10,2,7,122.92
35,C,14,10,2,1,554.68
35,P,19,10,2,3,271.17
35,C,22,10,1,1,802.68
35,P,27,10,2,4,473.24
35,P,29,10,1,4,299.91
35,P,30,10,1,6,98.54
35,C,31,10,1,1,548.74
35,P,34,10,2,9,552.97
35,P,37,10,1,6,874.25
35,P,40,10,1,7,173.58
35,P,41,10,1,7,146.66
35,P,68,10,1,2,851.88
35,P,73,10,2,8,914.85
35,P,77,10,1,0,866.23
35,C,87,10,2,3,868.72
35,,,10,1,9,973.06
35,,,10,2,8,490.41
35,,,10,1,0,174.68
35,,,10,2,5,510.31
35,,,10,1,2,675.59
35,,,10,2,7,450.2
35,,,10,2,5,564.25
35,,,10,1,5,844.85
35,,,10,1,8,341.45
35,C,11,11,2,9,577.01
35,C,20,11,2,1,800.13
35,C,20,11,1,3,371.61
35,C,27,11,1,9,59.08
35,P,38,11,2,2,111.44
35,P,41,11,2,2,604.82
35,C,44,11,2,4,743.96
35,C,45,11,1,2,441.07
35,P,54,11,1,2,889.46
35,C,61,11,1,8,103.47
35,P,61,11,2,7,159.39
35,P,63,11,2,5,806.76
35,P,69,11,1,8,795.47
35,P,74,11,1,10,487.26
35,P,80,11,2,2,654.03
35,P,81,11,1,2,612.16
35,C,82,11,1,3,379.78
35,C,82,11,1,8,44.53
35,C,82,11,2,10,673.84
35,P,92,11,1,8,189.42
35,,,11,2,6,404.86
35,,,11,1,7,862.48
35,,,11,2,6,918.51
35,,,11,1,9,751.62
35,,,11,1,1,3.54
35,,,11,1,9,22.82
35,,,11,2,8,768.22
35,,,11,2,8,973.28
35,,,11,1,1,304.55
35,,,11,1,1,698.09
35,P,4,12,2,5,545.22
35,C,15,12,1,1,280.19
35,C,17,12,2,3,588.7
35,P,22,12,2,6,977.97
35,P,36,12,2,2,251.85
35,C,44,12,1,1,945.91
35,C,47,12,2,2,623.26
35,P,50,12,2,4,339.58
35,P,66,12,1,9,315.78
35,C,70,12,2,10,299.08
35,P,72,12,2,4,861.54
35,C,80,12,1,4,449.28
35,C,83,12,1,8,961.48
35,C,93,12,1,2,536.26
35,C,98,12,1,7,560.79
35,,,12,1,4,115.04
35,,,12,2,7,378.25
35,,,12,1,7,49.43
35,,,12,1,6,384.63
F-,C,9,1,2,3,382.58
F-,C,11,1,1,6,157.5
F-,C,14,1,1,9,244.82
F-,P,34,1,2,6,453.36
F-,C,38,1,2,8,548.98
F-,P,43,1,2,3,175.44
F-,C,50,1,1,0,596.97
F-,C,57,1,1,4,801.13
F-,C,63,1,1,8,407.39
F-,P,68,1,2,3,926.14
F-,P,75,1,1,8,745.65
F-,C,82,1,1,1,772.51
F-,C,85,1,1,0,695.92
F-,C,86,1,2,1,550.56
F-,P,88,1,1,3,563.36
F-,P,99,1,2,3,274.51
F-,,,1,1,8,620.79
F-,,,1,2,4,336.93
F-,,,1,2,2,164.1
F-,,,1,2,1,521.22
F-,,,1,1,6,733.19
F-,,,1,2,8,297.15
F-,C,1,2,2,7,130.49
F-,P,8,2,2,3,318.12
F-,C,20,2,1,10,669.13
F-,P,21,2,2,8,402.27
F-,P,27,2,2,6,583.52
F-,P,36,2,2,7,701.78
F-,C,54,2,2,4,275.63
F-,P,60,2,2,9,939.89
F-,C,64,2,1,2,680.67
F-,C,68,2,2,7,166.13
F-,P,69,2,2,6,422.73
F-,P,72,2,1,2,275.5
F-,P,77,2,1,1,966.53
F-,C,78,2,2,5,238.01
F-,P,82,2,1,5,335.92
F-,,,2,2,8,721.59
F-,,,2,2,1,387.82
F-,,,2,2,4,641.55
F-,,,2,1,4,421.4
F-,,,2,1,2,143.93
F-,,,2,2,7,280.84
F-,,,2,1,7,467.98
F-,,,2,1,4,581.35
F-,P,2,3,1,4,907.86
F-,C,22,3,2,2,99.84
F-,P,24,3,2,4,489.42
F-,C,28,3,2,7,453.66
F-,C,29,3,1,10,147.52
F-,P,32,3,2,6,658.3
F-,C,37,3,2,1,359.82
F-,P,38,3,1,1,373.63
F-,C,40,3,1,3,840.08
F-,P,49,3,1,8,382.43
F-,C,62,3,1,9,310.26
F-,P,64,3,1,3,329.77
F-,C,67,3,2,1,75.92
F-,C,79,3,2,5,101.83
F-,P,87,3,1,8,545.77
F-,C,90,3,2,2,396.98
F-,C,97,3,2,0,678.9
F-,,,3,2,2,599.77
F-,,,3,2,6,152.15
F-,,,3,2,3,634.26
F-,,,3,1,1,594.65
F-,,,3,1,5,811.5
F-,,,3,1,0,4.57
F-,P,1,4,1,10,162.44
F-,C,21,4,2,6,961.24
F-,P,25,4,2,5,706.05
F-,C,28,4,2,10,169.15
F-,P,38,4,2,5,498.07
F-,P,47,4,1,4,725.16
F-,P,48,4,1,8,293.06
F-,C,53,4,2,1,17.73
F-,P,58,4,2,10,616.81
F-,P,59,4,1,1,44.9
F-,P,67,4,1,10,148.73
F-,C,69,4,1,8,251.56
F-,P,74,4,1,8,502.98
F-,P,74,4,2,7,479.5
F-,P,83,4,1,4,593.3
F-,P,96,4,1,3,41.27
F-,P,98,4,2,0,283.58
F-,,,4,2,1,966.94
F-,,,4,2,1,280.66
F-,,,4,2,6,260.43
F-,,,4,1,2,136.62
F-,,,4,2,8,437.64
F-,,,4,1,3,23.47
F-,,,4,1,8,384.19
F-,,,4,2,7,466.65
F-,C,4,5,2,1,641.09
F-,P,10,5,2,5,897.48
F-,C,18,5,2,4,782.15
F-,P,18,5,1,2,530.43
F-,C,36,5,1,6,715.17
F-,P,40,5,2,5,369
F-,P,41,5,2,3,836.36
F-,P,42,5,1,8,411.31
F-,P,47,5,2,5,437.93
F-,C,55,5,2,9,847.55
F-,P,58,5,2,6,859.23
F-,C,77,5,1,2,589.21
F-,P,77,5,2,9,577.59
F-,C,81,5,1,1,229.52
F-,P,83,5,2,0,818.19
F-,C,85,5,2,6,912.52
F-,P,86,5,1,2,941.04
F-,C,91,5,2,2,719.62
F-,P,96,5,1,9,664.11
F-,,,5,1,8,704.2
F-,,,5,2,10,102.1
F-,,,5,2,6,62.13
F-,,,5,2,0,141.58
F-,,,5,1,7,118.13
F-,,,5,1,3,122.58
F-,,,5,2,7,12.76
F-,,,5,2,1,980.85
F-,,,5,1,7,162.82
F-,,,5,1,9,739.23
F-,,,5,2,9,702.76
F-,,,5,2,9,708.72
F-,C,2,6,2,3,103.5
F-,P,6,6,2,7,837.18
F-,P,14,6,2,5,629.67
F-,C,16,6,2,9,599.63
F-,C,31,6,2,7,780.35
F-,P,45,6,2,4,661.71
F-,C,46,6,1,6,776.02
F-,P,51,6,1,3,449.98
F-,P,57,6,1,1,41.04
F-,C,59,6,1,2,580.92
F-,P,59,6,2,5,709.29
F-,P,62,6,1,8,111.99
F-,P,63,6,1,7,226.98
F-,P,65,6,2,10,775.98
F-,C,67,6,2,6,469.98
F-,C,69,6,2,1,291.93
F-,C,72,6,2,4,488.79
F-,C,76,6,2,7,325.12
F-,P,86,6,1,10,606.58
F-,C,91,6,2,9,546.3
F-,P,91,6,1,10,632.17
F-,P,92,6,2,8,783
F-,P,94,6,1,0,786.54
F-,P,100,6,1,0,459.76
F-,,,6,1,7,827.39
F-,,,6,2,2,739.99
F-,,,6,1,8,456.57
F-,,,6,1,4,303
F-,,,6,1,9,990.44
F-,,,6,2,9,141.92
F-,,,6,1,2,821.38
F-,,,6,2,7,422.38
F-,C,16,7,1,10,99.22
F-,C,29,7,1,9,729.85
F-,P,51,7,2,9,584.59
F-,P,51,7,2,1,365.59
F-,C,59,7,2,2,228.72
F-,C,69,7,2,7,31.11
F-,C,70,7,2,3,284.79
F-,P,90,7,1,5,763.15
F-,,,7,1,4,985.93
F-,,,7,2,10,598.6
F-,,,7,2,4,704.6
F-,,,7,2,2,729.91
F-,,,7,1,9,694.94
F-,,,7,2,6,453.78
F-,,,7,1,10,681.03
F-,,,7,1,9,473.44
F-,,,7,1,8,738.57
F-,,,7,2,9,629.68
F-,C,0,8,2,2,719.25
F-,P,6,8,1,5,760.52
F-,C,13,8,2,7,212.89
F-,P,13,8,1,2,673.59
F-,P,18,8,2,3,350.01
F-,C,22,8,1,3,435.28
F-,P,27,8,2,3,958.9
F-,P,32,8,1,5,627.98
F-,C,47,8,1,2,137.94
F-,P,49,8,2,4,267.49
F-,C,51,8,2,4,809.54
F-,C,57,8,1,3,388.91
F-,P,61,8,1,7,562.61
F-,P,70,8,1,0,767.39
F-,C,72,8,2,7,567.09
F-,P,75,8,1,10,138.59
F-,P,78,8,2,7,78.78
F-,P,97,8,1,0,947.11
F-,P,99,8,2,5,144.84
F-,,,8,1,6,651.72
F-,,,8,1,9,183.13
F-,,,8,2,9,469.6
F-,,,8,2,6,518.61
F-,,,8,2,8,556.67
F-,,,8,1,0,854.91
F-,,,8,2,3,492.65
F-,,,8,2,5,527.06
F-,,,8,1,2,433.53
F-,,,8,2,5,834.85
F-,P,6,9,1,7,418.08
F-,P,11,9,1,7,190.72
F-,P,13,9,1,5,992.25
F-,C,16,9,2,6,586.88
F-,C,16,9,2,1,569.37
F-,C,17,9,2,2,244.06
F-,P,17,9,1,9,73.03
F-,C,24,9,1,9,146.18
F-,P,27,9,2,6,390.59
F-,C,30,9,2,3,826.7
F-,C,34,9,1,6,570.75
F-,P,34,9,2,4,916.16
F-,P,35,9,2,4,280.94
F-,C,36,9,1,3,926.54
F-,C,44,9,1,6,443.01
F-,P,44,9,2,3,92.81
F-,P,47,9,2,3,926.02
